x*, y*, z*
0.807021, 20.000000, -0.418616
2.653631, 20.000000, 1.902175
2.209023, 20.000000, 0.395225
4.567213, 20.000000, -0.595050
5.227981, 20.000000, 3.431229
3.280353, 20.000000, 0.860604
6.187225, 20.000000, 3.957593
2.678427, 20.000000, 1.452671
1.539117, 20.000000, 1.766035
4.634569, 20.000000, 1.962798
4.731295, 20.000000, 1.059377
3.282533, 20.000000, 4.039473
2.561253, 20.000000, 0.571839
2.446861, 20.000000, 1.207255
6.951086, 20.000000, 1.691542
2.169749, 20.000000, 1.266312
4.075519, 20.000000, 0.758270
1.480148, 20.000000, 1.200444
3.617398, 20.000000, 1.537216
3.254389, 20.000000, 3.632933
1.968935, 20.000000, 0.719352
3.352868, 20.000000, 3.715182
5.816166, 20.000000, 1.858086
-0.111189, 20.000000, 2.096260
3.249804, 20.000000, 2.010859
6.324788, 20.000000, 1.457258
3.932504, 20.000000, 1.611186
3.677994, 20.000000, 3.835926
5.614678, 20.000000, 2.996956
4.410802, 20.000000, 1.379189
1.187758, 20.000000, 1.695945
3.566864, 20.000000, 1.209576
1.820959, 20.000000, 2.759782
3.298489, 20.000000, 0.994086
0.442016, 20.000000, 1.301709
3.861658, 20.000000, 2.457808
6.357419, 20.000000, 0.793262
-1.376747, 20.000000, 0.438012
2.812079, 20.000000, 4.210374
2.554586, 20.000000, 2.377753
1.395800, 20.000000, 1.861256
2.663236, 20.000000, -1.315650
2.454082, 20.000000, 2.048369
0.978286, 20.000000, 1.328224
4.337842, 20.000000, 0.480469
0.639172, 20.000000, 0.591093
-1.433971, 20.000000, 2.362826
2.604415, 20.000000, 3.552751
3.726799, 20.000000, 1.635959
-0.365360, 20.000000, 1.451158
3.199415, 20.000000, 0.578533
1.592127, 20.000000, -0.512314
1.686853, 20.000000, 2.276588
3.011492, 20.000000, 1.152384
5.420829, 20.000000, 1.892990
3.072554, 20.000000, 0.860899
3.698899, 20.000000, 0.209744
-0.593405, 20.000000, 1.986308
2.723828, 20.000000, -1.069141
1.574085, 20.000000, 1.775355
2.608475, 20.000000, -0.077905
6.401799, 20.000000, 0.359842
7.018531, 20.000000, 2.620176
0.583519, 20.000000, 1.705686
2.492976, 20.000000, 1.452480
5.084147, 20.000000, 1.033012
1.881793, 20.000000, 1.126744
2.948682, 20.000000, 0.903566
5.205861, 20.000000, 1.003955
3.203725, 20.000000, 1.880064
0.495361, 20.000000, 2.241148
5.576135, 20.000000, 0.830000
4.247015, 20.000000, 0.621511
2.043078, 20.000000, 0.646507
0.264375, 20.000000, 2.094067
5.059170, 20.000000, 0.117957
4.510075, 20.000000, -0.333080
2.560306, 20.000000, 1.475542
2.991072, 20.000000, 2.970639
4.460916, 20.000000, -0.012575
4.908610, 20.000000, -0.602091
4.681046, 20.000000, 0.588442
1.549875, 20.000000, 1.062367
2.638112, 20.000000, 2.001109
6.552530, 20.000000, 1.718695
1.906079, 20.000000, 1.044849
2.658830, 20.000000, 1.928595
1.675523, 20.000000, 0.807587
2.170251, 20.000000, 3.044797
2.704482, 20.000000, 1.361399
5.799057, 20.000000, 2.385770
2.235910, 20.000000, 0.559712
2.328894, 20.000000, 0.344690
2.270410, 20.000000, 1.412164
3.127282, 20.000000, 2.018808
3.527169, 20.000000, 2.236718
3.586711, 20.000000, 1.487922
7.008807, 20.000000, 2.088669
1.871890, 20.000000, -0.146346
1.003713, 20.000000, 3.339068
0.641629, 20.000000, 0.583521
2.023669, 20.000000, 2.490570
3.414401, 20.000000, 1.746394
-1.815991, 20.000000, 2.179265
1.975594, 20.000000, 0.330543
4.251398, 20.000000, -0.242532
2.173097, 20.000000, 2.198332
-0.299106, 20.000000, 1.527152
3.353290, 20.000000, 1.778980
5.031405, 20.000000, 1.481239
3.184087, 20.000000, 2.469110
3.617518, 20.000000, 1.088865
6.528880, 20.000000, 1.158305
5.233351, 20.000000, 1.641155
3.820043, 20.000000, -0.385928
0.710062, 20.000000, 3.247330
4.619258, 20.000000, 1.909672
0.393671, 20.000000, 1.657830
2.782786, 20.000000, 1.826715
3.142074, 20.000000, 2.022444
3.458722, 20.000000, 1.041930
3.548715, 20.000000, 0.903986
6.543279, 20.000000, 1.279939
0.394011, 20.000000, 0.722172
0.889236, 20.000000, 0.558815
1.228127, 20.000000, 0.343084
6.222404, 20.000000, -0.767157
1.559598, 20.000000, 1.614898
-0.661182, 20.000000, 1.124340
2.015566, 20.000000, 2.207322
3.972379, 20.000000, 1.524914
4.277840, 20.000000, 2.788380
3.713462, 20.000000, 1.662668
0.281343, 20.000000, 0.962568
4.549609, 20.000000, 2.414203
1.529794, 20.000000, 2.168601
6.127475, 20.000000, 2.648078
0.854949, 20.000000, 3.074747
6.050385, 20.000000, 1.006089
3.217078, 20.000000, -0.104495
3.093285, 20.000000, 1.225518
1.436101, 20.000000, 1.623135
-0.804696, 20.000000, 1.104247
4.673946, 20.000000, 1.244679
3.382416, 20.000000, 2.429233
1.057100, 20.000000, 1.778466
4.039027, 20.000000, 2.197051
2.452622, 20.000000, 0.467934
1.554335, 20.000000, 1.668477
3.202199, 20.000000, 0.372441
3.520892, 20.000000, 0.764950
0.506474, 20.000000, 1.291358
1.953668, 20.000000, -0.212285
2.765289, 20.000000, 0.237859
4.814835, 20.000000, 0.715471
3.749515, 20.000000, 1.324104
5.094430, 20.000000, 1.453890
5.441247, 20.000000, 1.083012
2.010225, 20.000000, 0.999436
3.117913, 20.000000, 2.231380
3.236979, 20.000000, 2.105313
5.760240, 20.000000, 1.875008
3.520745, 20.000000, 1.460942
3.038588, 20.000000, 0.547726
2.964508, 20.000000, 0.892675
4.433893, 20.000000, 2.750079
0.979948, 20.000000, 1.053839
4.026989, 20.000000, 2.824146
4.807806, 20.000000, 1.505407
1.090690, 20.000000, 2.076746
0.490336, 20.000000, 1.545757
4.376486, 20.000000, 0.313370
0.744032, 20.000000, 3.745332
2.965294, 20.000000, 1.067815
1.873405, 20.000000, 1.228012
4.028192, 20.000000, -0.249503
3.416365, 20.000000, 1.649327
4.798641, 20.000000, 2.276730
2.875197, 20.000000, 2.511024
6.649180, 20.000000, 0.351614
3.449232, 20.000000, 0.370331
0.346096, 20.000000, 1.999743
2.725780, 20.000000, 2.388262
3.401483, 20.000000, 3.265451
5.120778, 20.000000, 2.779643
5.964403, 20.000000, 1.634007
4.894689, 20.000000, -0.676254
1.676509, 20.000000, 2.574625
3.807570, 20.000000, 0.513547
6.301143, 20.000000, 1.145740
2.850836, 20.000000, 3.808295
0.795455, 20.000000, 1.669039
7.366929, 20.000000, 0.214869
3.929625, 20.000000, 1.944424
3.992331, 20.000000, 0.361850
3.427184, 20.000000, 1.535894
3.584028, 20.000000, 1.449113
-1.033153, 20.000000, 2.354159
1.869121, 20.000000, 0.039005
1.315122, 20.000000, 0.925550
3.188790, 20.000000, -0.420722
0.102686, 20.000000, 1.005441
1.052806, 20.000000, 1.690146
3.776121, 20.000000, -0.003273
-0.714820, 20.000000, 2.630596
3.754684, 20.000000, 1.145359
0.476448, 20.000000, 1.771060
5.474270, 20.000000, 1.327680
3.828373, 20.000000, 2.665069
2.568195, 20.000000, 1.570069
0.660799, 20.000000, 1.479570
5.504991, 20.000000, 1.856404
2.644939, 20.000000, 1.268205
5.072611, 20.000000, -0.442645
-1.264135, 20.000000, 1.089834
4.453311, 20.000000, 0.991545
3.181822, 20.000000, 1.853526
3.281747, 20.000000, 0.257327
3.510014, 20.000000, 0.911023
5.700968, 20.000000, -0.214788
5.742960, 20.000000, 0.569724
0.596349, 20.000000, 2.297013
-0.023158, 20.000000, 1.193601
1.686122, 20.000000, 1.157003
1.243690, 20.000000, -1.642401
4.268032, 20.000000, 2.624243
3.242653, 20.000000, 0.316525
1.130779, 20.000000, 1.407204
3.675921, 20.000000, -0.282552
4.905435, 20.000000, 1.007585
4.129473, 20.000000, 0.666670
3.099771, 20.000000, 2.678797
4.169370, 20.000000, 0.362398
3.241925, 20.000000, 1.378859
3.203939, 20.000000, 2.559084
4.231908, 20.000000, 2.094661
3.988663, 20.000000, 2.608521
3.217838, 20.000000, 0.595827
2.787304, 20.000000, 0.544619
4.695884, 20.000000, 0.713823
3.801569, 20.000000, 4.120628
4.898584, 20.000000, 1.798901
5.736547, 20.000000, 3.017719
2.946290, 20.000000, -1.141216
2.243194, 20.000000, 2.839687
5.176408, 20.000000, 0.082999
2.564792, 20.000000, 1.042306
2.794265, 20.000000, 1.536136
3.168880, 20.000000, 0.753778
0.154466, 20.000000, 1.381728
5.781470, 20.000000, 2.371472
1.696784, 20.000000, 2.645687
0.205616, 20.000000, 1.646832
2.590799, 20.000000, 0.794996
1.710285, 20.000000, 1.110701
4.213434, 20.000000, 1.527176
1.486853, 20.000000, 1.357928
2.344038, 20.000000, 1.290820
3.800937, 20.000000, 2.623523
2.045605, 20.000000, 1.554747
3.744835, 20.000000, 1.651266
6.634222, 20.000000, 1.932876
5.696391, 20.000000, 0.348628
2.880465, 20.000000, 2.447073
4.240414, 20.000000, 0.973094
6.373406, 20.000000, 1.029118
2.752310, 20.000000, 1.867693
0.177962, 20.000000, 2.840727
2.640012, 20.000000, 0.143779
5.485580, 20.000000, 0.639905
1.846976, 20.000000, 2.149955
0.625082, 20.000000, 2.048642
3.234041, 20.000000, 0.673191
3.893042, 20.000000, -1.281809
2.682164, 20.000000, 0.831469
-0.118346, 20.000000, 1.709019
0.549811, 20.000000, 2.116142
6.060113, 20.000000, 0.518401
2.578765, 20.000000, -1.344631
3.560589, 20.000000, 2.253480
1.792696, 20.000000, 1.677866
2.853369, 20.000000, 1.252086
0.283668, 20.000000, 1.493772
4.919463, 20.000000, 1.345962
4.870503, 20.000000, 1.201731
4.065332, 20.000000, 1.178202
4.739405, 20.000000, 2.245890
1.720786, 20.000000, -0.692947
3.901486, 20.000000, 2.250608
1.122812, 20.000000, 1.290013
4.263845, 20.000000, 2.086381
3.930427, 20.000000, 2.404681
5.770852, 20.000000, 2.751957
3.045921, 20.000000, 2.355550
2.392369, 20.000000, 1.821901
3.257422, 20.000000, -0.268690
5.645209, 20.000000, 3.089716
5.457282, 20.000000, 2.163798
2.738334, 20.000000, -0.503252
3.854837, 20.000000, -0.149732
3.113753, 20.000000, -1.643855
3.695607, 20.000000, 2.049413
0.649758, 20.000000, 1.495916
1.780967, 20.000000, 1.892849
2.266399, 20.000000, 1.417502
6.833813, 20.000000, 2.042824
2.879890, 20.000000, 0.216585
2.186595, 20.000000, 1.299554
3.998571, 20.000000, 2.664149
4.815251, 20.000000, 0.233455
6.224006, 20.000000, 1.163089
2.307238, 20.000000, 1.579036
3.696466, 20.000000, 2.624835
0.107452, 20.000000, 0.406814
2.699300, 20.000000, 1.210585
-0.242210, 20.000000, 0.761313
-0.412922, 20.000000, 1.444437
1.984002, 20.000000, 1.457683
3.430900, 20.000000, 1.348949
4.102622, 20.000000, 2.101196
0.836336, 20.000000, 2.045706
3.785228, 20.000000, 0.527943
5.646110, 20.000000, 2.314246
3.586490, 20.000000, 1.067008
4.892331, 20.000000, 2.258735
4.418233, 20.000000, 0.526661
4.325017, 20.000000, 0.199570
4.237520, 20.000000, -0.122118
1.730363, 20.000000, 0.419623
0.059096, 20.000000, 3.244374
1.150397, 20.000000, 0.189389
3.589185, 20.000000, 0.591076
1.205981, 20.000000, 2.036273
3.397657, 20.000000, 1.779569
2.187412, 20.000000, 2.828656
2.532545, 20.000000, 2.020654
0.609606, 20.000000, 2.654767
3.596369, 20.000000, 2.438771
2.287957, 20.000000, 0.549944
2.596365, 20.000000, 2.498662
1.802884, 20.000000, 1.587743
5.619716, 20.000000, -0.056398
2.738527, 20.000000, 0.994952
2.161508, 20.000000, 1.675276
1.387385, 20.000000, 1.881904
3.392992, 20.000000, 2.126559
5.335468, 20.000000, 1.435900
3.519503, 20.000000, 1.653157
3.383441, 20.000000, 1.142484
3.259732, 20.000000, 2.754942
4.700144, 20.000000, 0.762765
0.401758, 20.000000, 1.724466
2.560431, 20.000000, 0.981885
2.466114, 20.000000, 0.999712
2.566736, 20.000000, 2.187965
2.288418, 20.000000, 0.076797
2.024455, 20.000000, 1.952579
4.505308, 20.000000, 2.381162
3.358589, 20.000000, 0.855887
4.409088, 20.000000, 1.254194
1.840489, 20.000000, 0.466385
4.539472, 20.000000, -0.540450
3.191541, 20.000000, 2.935359
3.625586, 20.000000, 0.841277
3.776444, 20.000000, 0.834971
2.433674, 20.000000, 0.958301
4.845272, 20.000000, -0.628695
5.608589, 20.000000, 0.675090
0.117691, 20.000000, 2.176526
1.699896, 20.000000, 1.266942
3.291515, 20.000000, 0.797863
-0.599692, 20.000000, 1.640190
4.724030, 20.000000, 1.711286
3.958167, 20.000000, 1.698955
3.151696, 20.000000, 2.500324
2.811331, 20.000000, 2.289102
2.605009, 20.000000, 1.505016
1.677151, 20.000000, 0.672942
2.675289, 20.000000, 0.434325
2.332014, 20.000000, 1.956900
1.017629, 20.000000, 2.805456
3.530573, 20.000000, 2.053282
6.105213, 20.000000, -0.016137
0.570855, 20.000000, 0.731576
2.507189, 20.000000, 0.533212
1.923991, 20.000000, 0.719484
7.230746, 20.000000, 0.888917
1.336742, 20.000000, 2.710224
2.616955, 20.000000, 1.355703
2.151177, 20.000000, 3.334414
5.279214, 20.000000, 2.163303
7.367553, 20.000000, 2.733609
4.594465, 20.000000, 2.212689
2.892341, 20.000000, 1.114481
2.641382, 20.000000, 1.475239
3.195443, 20.000000, -0.542801
5.905300, 20.000000, -0.393659
2.194399, 20.000000, 2.979873
0.661757, 20.000000, 0.846058
0.352642, 20.000000, 0.239317
2.775778, 20.000000, 0.289045
1.775896, 20.000000, 2.480463
2.182801, 20.000000, 1.197655
5.596160, 20.000000, 0.735345
4.474711, 20.000000, 2.514161
-1.953953, 20.000000, 1.209671
5.033710, 20.000000, -0.043478
4.706141, 20.000000, 2.112794
4.176054, 20.000000, 3.234842
3.206854, 20.000000, 1.763603
4.526577, 20.000000, 1.628629
5.988837, 20.000000, 2.057151
7.581948, 20.000000, 0.711917
3.115776, 20.000000, 0.377374
2.790859, 20.000000, 1.208684
5.288478, 20.000000, -0.444282
3.460939, 20.000000, 1.130218
2.493896, 20.000000, 1.884569
4.246191, 20.000000, 2.867825
4.283550, 20.000000, 2.199093
4.316333, 20.000000, 1.226919
2.002448, 20.000000, 1.159782
1.136221, 20.000000, 0.501259
3.919828, 20.000000, 1.402813
1.064884, 20.000000, 3.315867
2.461841, 20.000000, 0.514418
0.619322, 20.000000, 2.648771
5.557269, 20.000000, 0.835184
4.375732, 20.000000, 0.330304
3.857718, 20.000000, 0.565603
2.177404, 20.000000, 0.331386
-0.721299, 20.000000, -0.259201
3.237212, 20.000000, 0.653488
2.836825, 20.000000, 0.858220
4.440204, 20.000000, 1.480534
3.041280, 20.000000, 0.494955
2.143836, 20.000000, 2.607261
-0.884231, 20.000000, 0.321815
1.155307, 20.000000, 2.312387
0.220783, 20.000000, -0.393492
4.022523, 20.000000, 1.083300
0.209494, 20.000000, 2.021929
2.098957, 20.000000, 2.398821
5.177026, 20.000000, 4.000496
4.750497, 20.000000, 1.480045
2.078144, 20.000000, 1.648572
3.972314, 20.000000, -0.181923
4.465762, 20.000000, 0.192908
5.248673, 20.000000, 0.853386
0.338267, 20.000000, 0.555341
1.764526, 20.000000, 0.548050
4.818035, 20.000000, 0.659571
2.639622, 20.000000, -1.008716
0.828851, 20.000000, 1.439394
5.937323, 20.000000, 1.130559
-0.540547, 20.000000, 2.447867
3.774308, 20.000000, -0.427074
2.017399, 20.000000, 1.977142
2.207155, 20.000000, 1.081931
4.208891, 20.000000, 2.697036
4.265389, 20.000000, 2.121961
3.852095, 20.000000, 2.062053
0.466726, 20.000000, 1.002913
4.265521, 20.000000, 2.005691
2.908048, 20.000000, 0.867496
5.232403, 20.000000, 0.338293
4.421288, 20.000000, 1.342120
3.959655, 20.000000, 2.195081
2.074640, 20.000000, 0.695800
2.913643, 20.000000, 0.977388
3.260319, 20.000000, 1.135228
1.978045, 20.000000, -0.270884
5.146312, 20.000000, 1.074308
2.934903, 20.000000, 1.002242
4.124778, 20.000000, -1.136823
3.107434, 20.000000, -0.275626
2.545229, 20.000000, 1.420209
2.587666, 20.000000, 0.538074
3.756838, 20.000000, 0.675202
5.112706, 20.000000, 1.465298
1.223013, 20.000000, 1.395822
1.473415, 20.000000, 0.708337
6.274493, 20.000000, 1.026448
2.889351, 20.000000, 0.907338
2.981017, 20.000000, 0.603044
1.928774, 20.000000, 1.780687
1.754212, 20.000000, 0.459720
4.459130, 20.000000, -0.641527
4.282394, 20.000000, -0.054618
6.540674, 20.000000, 0.799042
1.779470, 20.000000, 2.103106
3.093330, 20.000000, 1.471423
3.740799, 20.000000, 2.219806
2.946044, 20.000000, 1.277129
2.732176, 20.000000, 0.259502
2.376227, 20.000000, 2.443299
5.958683, 20.000000, 1.605099
3.400503, 20.000000, 2.145202
1.827467, 20.000000, -0.531769
2.034688, 20.000000, 0.314711
4.137004, 20.000000, 0.563268
4.315286, 20.000000, 1.014639
1.023049, 20.000000, 1.093055
4.906540, 20.000000, 1.060469
1.788774, 20.000000, -0.032662
4.351143, 20.000000, 1.433709
1.842148, 20.000000, 1.487134
2.921851, 20.000000, 1.586099
6.114320, 20.000000, 0.000821
3.004992, 20.000000, 0.333625
0.201447, 20.000000, 0.901687
5.068494, 20.000000, 1.313428
3.220745, 20.000000, 1.270468
6.648113, 20.000000, 1.025471
0.899177, 20.000000, 0.222259
3.794710, 20.000000, 0.858354
4.146819, 20.000000, 1.658731
1.188655, 20.000000, 1.942969
0.355264, 20.000000, 0.793405
7.191176, 20.000000, 0.754149
1.438597, 20.000000, 2.391779
5.793461, 20.000000, 3.960559
2.035681, 20.000000, 0.475777
3.944995, 20.000000, 1.080763
5.373322, 20.000000, 0.530357
7.062711, 20.000000, 1.757643
-0.237687, 20.000000, 1.764581
5.341976, 20.000000, 1.224600
5.108584, 20.000000, -0.409164
5.529491, 20.000000, -0.080390
4.664509, 20.000000, 2.539422
4.578473, 20.000000, 1.219794
2.229908, 20.000000, 1.186427
5.460797, 20.000000, -0.004564
7.015443, 20.000000, 1.106405
5.071574, 20.000000, 0.957781
-0.626931, 20.000000, -1.859326
3.355291, 20.000000, 2.937078
3.616381, 20.000000, 1.346335
9.719383, 20.000000, 1.372361
4.258410, 20.000000, 0.966629
2.951715, 20.000000, 1.931254
2.307473, 20.000000, 1.147516
3.590120, 20.000000, 1.862006
4.754002, 20.000000, -0.329654
5.565785, 20.000000, 1.015140
2.889709, 20.000000, 2.818425
3.847340, 20.000000, 1.746842
0.979396, 20.000000, 0.271662
3.116284, 20.000000, 2.542641
3.929939, 20.000000, 2.300037
7.699882, 20.000000, 0.311997
0.409965, 20.000000, -0.111682
3.906396, 20.000000, 2.152388
2.953939, 20.000000, -0.327812
3.081459, 20.000000, 1.368172
2.926984, 20.000000, 0.477336
2.020774, 20.000000, 2.232967
3.915621, 20.000000, 0.516565
4.568372, 20.000000, 1.428992
2.477735, 20.000000, 1.433538
-0.374568, 20.000000, 2.206292
2.245320, 20.000000, 1.438960
1.663621, 20.000000, 1.649248
1.885775, 20.000000, 0.555040
2.726871, 20.000000, 0.345657
2.676049, 20.000000, 0.716443
3.882919, 20.000000, 2.523659
1.642858, 20.000000, 0.680890
1.803139, 20.000000, 2.145320
4.589428, 20.000000, 1.109997
2.562385, 20.000000, 3.169155
5.388101, 20.000000, -0.161607
4.485191, 20.000000, 1.648340
0.449593, 20.000000, 0.194528
4.528235, 20.000000, 2.819674
2.926580, 20.000000, 1.365766
0.854579, 20.000000, 2.321737
3.367711, 20.000000, 0.510406
5.069043, 20.000000, 1.053584
5.279348, 20.000000, -0.196335
3.316280, 20.000000, 0.982202
1.807491, 20.000000, 2.908179
7.728878, 20.000000, 0.283082
3.519967, 20.000000, 1.115366
0.960477, 20.000000, 1.079134
5.068163, 20.000000, 2.386682
1.764432, 20.000000, 2.058431
4.246296, 20.000000, -0.599586
3.847763, 20.000000, 1.495166
1.226123, 20.000000, 0.561745
7.185092, 20.000000, 2.439249
3.773856, 20.000000, 0.314053
2.591800, 20.000000, 0.568020
2.659556, 20.000000, 3.057650
2.410467, 20.000000, 0.907812
4.410580, 20.000000, 3.120983
6.238029, 20.000000, 0.105690
4.767917, 20.000000, 3.391850
0.601412, 20.000000, 0.128074
-0.711857, 20.000000, 1.103567
4.671272, 20.000000, 0.795437
2.337740, 20.000000, -0.645515
3.244101, 20.000000, 1.987154
5.797660, 20.000000, 0.745183
5.644081, 20.000000, 0.492753
-1.901344, 20.000000, 1.077756
1.051860, 20.000000, 2.339652
1.909044, 20.000000, 1.355352
4.051308, 20.000000, 1.666621
3.778902, 20.000000, 3.082201
5.385310, 20.000000, 1.156900
1.403002, 20.000000, 2.320798
2.500591, 20.000000, 3.062521
1.175512, 20.000000, -0.523133
4.493433, 20.000000, 1.828955
2.547426, 20.000000, 1.692935
1.357949, 20.000000, 3.305602
4.870917, 20.000000, 2.247366
3.370543, 20.000000, 1.197283
-0.141626, 20.000000, 1.525087
-1.073383, 20.000000, 1.057820
2.725407, 20.000000, -0.389901
0.416422, 20.000000, 2.567369
3.286030, 20.000000, 1.472885
4.205273, 20.000000, 1.397857
3.559807, 20.000000, 0.165146
2.791231, 20.000000, 1.786000
0.010285, 20.000000, 0.903335
5.504229, 20.000000, 1.524115
0.516626, 20.000000, 0.685073
6.424773, 20.000000, 0.064245
2.436394, 20.000000, 2.229246
1.650732, 20.000000, 0.929231
4.053840, 20.000000, 2.472223
3.383694, 20.000000, 0.259794
-1.357008, 20.000000, 1.347569
2.628302, 20.000000, 0.475328
3.882759, 20.000000, 1.582191
2.673620, 20.000000, 0.190143
5.843943, 20.000000, 0.867562
4.589090, 20.000000, 1.936099
5.058493, 20.000000, 1.689808
0.218567, 20.000000, 2.406906
2.896311, 20.000000, 1.930957
6.900572, 20.000000, 3.476190
1.929535, 20.000000, 1.213223
2.516564, 20.000000, 2.088790
3.498452, 20.000000, 1.455781
5.279900, 20.000000, -0.542173
3.203896, 20.000000, 2.742152
0.176608, 20.000000, 1.681184
5.496256, 20.000000, 1.183393
1.753806, 20.000000, 2.135365
-0.255282, 20.000000, 1.456799
1.023266, 20.000000, 1.863538
5.072363, 20.000000, 0.725983
3.045803, 20.000000, 0.970572
3.871008, 20.000000, 1.250743
2.133830, 20.000000, 1.347542
3.720766, 20.000000, 1.032517
1.833734, 20.000000, 2.279241
4.242295, 20.000000, 0.593416
5.648798, 20.000000, 2.621183
0.648745, 20.000000, 2.862369
2.805324, 20.000000, 0.790936
4.939623, 20.000000, 0.988148
3.476779, 20.000000, 1.822939
3.644021, 20.000000, 0.013950
2.834909, 20.000000, 0.860961
3.561807, 20.000000, 0.780606
4.566148, 20.000000, 0.353647
1.167722, 20.000000, -0.261429
